521 -0.003061538290970228 0.002373535647290909 -0.008621434028167386
225 -0.011274793100491658 0.009586382561683008 0.0027470702576218187
552 0.0017632030181834986 0.004765929859985634 0.0050258716357858306
713 0.005917484666389257 -0.007536634719323661 -0.0019212280101618892
217 -0.0008327957859221971 -0.00015592664309826626 0.004223667870245879
579 0.004414765019587316 0.016869627332309057 0.03825327162735188
45 0.015027793583715717 -0.002783081439695045 0.018564835274056137
550 -0.004129941321566523 0.0037848815253742818 -0.0006639473797031676
218 0.003143843438475733 0.002519479481236328 -0.001974369446708787
219 0.001680376880899219 0.004087565149197847 0.02300865357137284
174 -0.0011026935335905945 -0.00787507443841755 0.02698710028973839
363 0.006247024865473165 0.0030570141864845195 0.0008934679664849189
773 -0.0022991132904757947 0.010577900051100977 -0.0035664157614355573
577 0.003978433158077382 -0.0036526114824271248 0.0012010966608142202
43 -0.002084024377210691 -0.001606685616184802 0.004929465125316983
44 -0.010825041133629941 -0.02186282323924918 0.009428832967732295
578 0.0029240162693675836 0.003344995149233338 -0.0171121801901776
551 0.01911211569570134 -0.002896813741317301 0.0052148941086772056
374 -0.016078549727961848 -0.013840415864521182 -0.001194444323065404
712 0.0009184100547738065 -0.00014590905080524204 -0.0012004095511490842
373 0.002884023687906835 0.0029616673386279667 0.0003642433393773369
200 -0.000300401967668269 -0.0022518430406449873 0.0008722149356802255
66 0.00400527820286879 0.0076340571072734155 -0.004241411967234373
64 0.006927131334655605 -0.00018391453104237403 -0.00321941954447899
794 0.0044576344374080085 0.009313721906934535 -0.017954930312042917
259 0.00027804263267703825 0.0044657498112802 0.00042767365521811045
456 0.01457443741242378 -0.0012325810802047157 -0.00883408469423524
638 -0.00964189399603756 -0.0009476200283422446 -0.003424533573981353
580 -0.0023214168282908645 0.005318175032294952 0.0021269536554677057
14 0.00533767210246784 0.012136044224087643 -0.034042337940950664
582 -0.008066092810795173 -0.007716052739241178 0.0024425716683614653
581 0.006887639779966661 0.02360136018314061 0.0025206338885301847
428 0.004746384053189269 -0.0009939486038858503 0.019377739665373
721 0.0001521918299770872 -0.002091005625229654 -0.008101209203369524
13 -0.0011375215923081763 0.002479023996900989 -0.005953564932979538
15 -0.004593670647644647 0.008994511609030751 0.011718698312667442
722 -0.0009697277307732628 -0.009481395980213154 0.0025153069412383942
427 0.000987551932459549 -0.007582540363568406 -0.007796930493877777
452 0.0067574773766689005 0.001464937868730017 0.008276275544106428
446 -0.0007179275319107496 0.00780946819250424 -0.004289621081055731
682 0.0010663549289034982 0.0001715454157220409 0.00048734983418801514
261 -0.028627897184672683 0.027653877290546334 0.002661936103434695
681 -0.006666187885841137 0.007067862940607085 -0.020628932355631305
679 -0.004843620686601688 -0.005366241267469691 0.0022125712742259696
246 -0.003172774114808208 0.00575180677963748 -0.04111367603310292
362 0.009426228025531143 -0.0005054066640328725 -0.0009714115368357748
445 0.0019555370689347752 0.003523393851052805 0.004898257224819937
361 -0.0015134472759597997 -0.00023261599189415102 0.0006619107826671916
394 0.001035668057244037 -0.0020593791735391423 0.0046628420359728605
53 -0.008213715892888817 -0.006031474331374736 -0.005858826801720661
52 0.006976025390236705 0.0026660239625362413 -0.004308041969833252
287 0.008153377995079024 0.017512174771745964 -0.02594172870658342
680 -0.011793877381364403 0.012781594579764658 0.008845967655886354
9 -0.0011160146887986497 -0.006774084839174497 -0.002223503935215365
396 -0.01834465800999206 0.007218632656478937 0.004806148884210748
125 -0.0007706515786905774 0.010189611986110979 -0.0013700793776161373
451 0.005051064185808889 0.0003456489700307466 -0.00016729319345400162
723 0.016597139768481053 -0.007418497119855917 -0.006710220980581877
317 0.027733991885038847 0.006086325421433814 -0.001332469572003813
16 0.0012959158197040999 -0.0052216294218849395 -0.004000978657634628
201 -0.005173193737050198 -0.009415212630738369 0.0072092103328723475
558 0.01047501622758009 -0.0016786107539598291 0.0007735878168869264
518 0.0011393792308118083 0.004786885477865941 0.002482072213556348
172 -0.0026807534705522566 0.006797051975349831 -0.0044305860335672985
519 -0.005081423260773031 -0.0010773721512540315 -0.007203593153752856
556 9.155492333886602e-05 0.0014019676380860777 0.0014918372421568388
517 -0.0037711572143835762 7.968213543701898e-05 -0.0051376869749931425
18 -0.000253436101482153 -0.005687073537543306 -0.006979264754589279
478 -0.0007998310853179296 0.00191378214459933 0.0017359885928088215
480 0.007364425508256837 -0.0014628604208902533 0.012371273948892998
199 -0.003915881669308973 -0.008724553286957697 0.0015118797017980396
479 0.005253819252490997 -0.0035786374106839412 -0.02180421960855033
173 -0.001882750147573972 -0.0022344214746424424 -0.025738220754403438
557 -0.015787748258341568 0.023681338812287674 -0.003030283256801731
656 0.004741125209385829 -0.02134264485994446 0.015995323056289566
375 -0.004231362734381958 -0.008944780646958061 -0.005642291695562426
293 0.008232610480091926 0.0037166202903170897 -0.006520125178990511
657 0.011208059264019337 0.03172205900562352 -0.02370173700913125
239 0.012143697250543347 0.003136109735652884 0.022679685233378488
655 0.001213949580747155 0.00526293447148965 -0.004229551687030581
767 -0.014697589369050487 0.006097095273921063 -0.002584314770249573
270 0.01907452534122494 0.010069194543345653 0.0015863474873578458
811 0.007459262138335226 -0.0025958843912785388 -0.002529475120305072
813 0.008927648047005896 0.0049155381471696095 0.006257049422127569
233 0.007588268564750362 -0.001663728899472677 0.008676010062684243
766 -0.005126005986867792 0.0020153956573808335 -0.0014383802951242735
297 -0.0002982541901422595 -0.015170064845758911 -0.01572070288380633
232 0.008271555509186802 0.0037638041296820858 -0.0012871625742690925
378 -0.0128787956904054 -0.015412103897080127 0.004716177967856573
429 -0.0006447900815022863 0.002256462527866598 -0.018992736903608344
376 -0.005766699063103275 -0.0004089717725842698 0.007278607372024171
606 0.0045152131851003445 0.0064858052801249205 -0.005368582689513133
295 0.006216791658869059 0.0027899302740179905 -0.0013637378851853025
455 0.007969146992019427 -0.009072660898135215 -0.0019208170676853755
812 0.00633894858661103 -0.0032180629673014285 -0.0007342735376478658
377 -0.012773325851260389 0.015090093915577819 0.022685301737584988
59 0.0036281085544281892 -0.0005869849422538302 -0.0045639155252577305
384 -0.01088962463294525 0.007431884837246241 -0.012926903930396924
639 0.0017514619481812396 -0.0074385619549877545 0.015616871363490187
17 0.001292075097717359 -0.010640547826686124 -0.004056090939101292
186 -0.00258788856808016 -0.00563074031591805 -0.02023840376560599
454 -0.002448979890554992 -0.0005277045411329851 -0.0008711000734517939
637 0.0034815840353247945 0.0005701959173602537 -0.007637160866688618
296 0.020406274529262608 0.0027906209233251405 0.0018545979809511056
318 0.004476653277763171 -0.00462523819402836 -0.005419264415531723
51 -0.010791776283521636 -0.0019402443500175833 0.015326316219007676
49 0.0007207709619466471 0.0054109427970264875 -0.0012423566521474342
825 0.003016874802025827 0.013955785563527688 0.014872568147996068
683 -0.0023305625930547446 0.0036332711040744075 0.002482181149212196
823 -0.0017781497346919717 0.002948445475461266 -0.003134248296641088
316 0.0015523920041636869 -0.0015140477485858696 0.000331209477619963
824 0.0011901582348457565 -0.004059471779303154 -0.01865374139328961
684 -0.0025489997073168203 0.0043074102151415645 -0.02250455095710235
664 0.005765360149304612 -0.004024054953098428 0.0038153338202893076
234 0.012853131996976514 0.02877988450677511 0.004326142404647062
666 0.001617157469763239 -0.010658351035952147 -0.014114481669824031
50 0.0023540335580213424 0.003063045923315939 0.003556540711869831
665 0.009752181083010925 -0.012431638783554994 0.008694641665608556
126 -0.005492239074621861 0.006942093868448821 -0.004665263480705225
584 -0.001042071831297544 0.0027034173196090155 -0.0005119673845599623
117 0.016152386397334587 0.01773090925719503 -0.009683534499054614
124 -0.0005270694338002185 0.0005720863290344812 -0.0029060810638288307
238 0.000749404229526063 -0.007553783962466086 0.001872559156175908
448 -0.003787502870045834 0.0011263921339011254 0.0007765288739973954
387 0.0016083931681371184 -0.0001283318973867996 0.008737878255837325
292 -1.252855611205253e-05 0.0010531623939008927 0.004022178030163038
226 -0.0004993919323545426 -0.0047405915469114395 0.0003680006803890793
340 0.00030755633419937044 -0.0032003658198310756 0.003574709475531862
343 0.001182353912191221 -0.0033651896723867554 0.002234825695296845
344 6.764745904579921e-05 -0.016490458969737484 -0.00439544737295336
227 -0.013937536190076956 0.011794292235816758 -0.0022481922818506387
385 0.00528419478488023 -0.002137858693973877 0.0008763848142973943
240 -0.009578820861983696 0.01560576216187097 0.0007026202251754007
450 -0.016557645855657513 -0.017569274962877593 -0.0058708652035146984
345 -0.006902748652324604 -0.0051914497209525285 0.001989162921094091
309 0.012574142797324574 -0.010077869578950934 -0.002399532145343793
294 0.014237715438812613 -0.011090320395749574 0.005274637736754028
341 0.025155345251663744 0.022654511958835402 0.007858191805201984
308 -0.013409195226242173 0.014834207578225423 -0.0009780368812444987
386 0.008905665047825348 0.004139347356532363 0.0007380264496843711
228 0.016174594138269605 -0.00043326428279853713 -0.002026503877179967
307 -0.0018950831647433488 0.007287515125030529 0.0011756552332677927
321 0.00658796920579367 -0.009387930421988521 0.006119902330489788
449 0.023025874206478014 -0.00394551266167174 -0.014808007155960342
342 -0.007803294831355155 0.010862532479183331 0.006649888584156146
602 -0.011015282234631267 0.001752637717015743 0.0027448869040775795
184 -0.0035450524945906474 -0.007921904168242021 -0.0008752991961435195
405 0.028982131722706393 0.009929864631713704 -0.015422365317358154
404 -0.009868638601772233 -0.011259946211604893 0.016159120124677163
101 0.007368448586059708 0.006578132293846012 -0.001582567609665834
268 -0.00309091381511418 0.003953987123867033 -0.0001115971387007438
102 0.0020525504744026237 -0.0016546001543765335 -0.0021602248150053194
765 8.648410352118377e-05 -0.014011811779605268 0.011062542934993183
764 -0.0019856279219653138 0.0076476152666872755 0.00722594360775858
100 0.0011649358819624668 -0.0018675287498144974 -0.0023022015858908612
383 -0.0017099616463215916 0.0034672118159381317 0.011841092862025147
185 -0.0035886752074104056 -0.011593773364084728 0.0416959863803097
605 -0.015449671653922574 0.0020242614328523922 -0.009130235783797729
403 0.001967095397000117 -0.000693608360206703 0.007325163918205032
503 -0.0011547796758619312 -0.0009967075119970401 -0.003301490857388452
763 0.0033232884934504933 0.0030347779645723523 -1.0473805644588151e-05
502 -0.0015962979797797144 -0.0036858797019917963 0.0027513333554092423
382 -0.006234172096349217 -0.0003564462671279603 0.001514396728642416
604 -0.0001056046589344518 0.005147066169914963 -0.008385069125099674
269 -0.026639302636809283 -0.00625866257049445 0.0027072081911785587
512 0.004112895338427616 -0.003815723329813472 -0.004486101957966618
474 -0.008341160114349074 -0.014304534702858439 0.0014926272918797442
612 -0.005800529489216347 -0.012451512159909393 -0.02207454729901283
583 0.008172513143562007 0.00283888465412087 -0.0027730843166423823
715 0.0009544020176832422 0.0032588808809231474 0.0019702650407102226
601 -0.005022254778481603 0.00039655175738378593 0.0028479652360068196
610 0.0024442825467397523 0.0020893833866327586 -0.00041090180633002394
159 0.012560275153508858 -0.0033325072148675926 0.0013199453811018355
585 0.008595998919172875 -0.0036737724872387737 -0.008184571286895793
717 0.006279294957091302 -0.013845197964803746 0.007354959919251728
744 -0.021763202848630696 -0.020785796112821917 -0.0014324805318052761
603 -0.00464208275826102 -0.002442381889325224 0.009345968047376462
473 -0.006272116474325215 0.0030333160423914565 -0.007243407061816911
472 0.005411772141978803 -0.0027918157103061997 0.0031592840376240354
158 -0.004658667100734754 0.014839583239567956 0.011863497869362307
611 -0.003694380207326935 -0.0036663916420869064 0.0045257636776545734
157 0.001568764613534859 0.005589573492835094 0.004285294748351662
499 -0.00548926588809463 0.0005878499388189275 -0.0028542069138794623
501 -0.0006824358603656246 0.01227248200494448 -0.01485161543839049
743 0.008289724630433683 -0.010520938436222154 0.020309963120132914
716 0.004098510636108471 0.006775232038114748 0.0014925063269425774
742 -0.003499360226196697 0.0015472437026106342 -0.0028138227971203794
504 0.0005352770392358772 -0.010553072874160983 0.0025775177818991636
267 -0.0016627146306981636 -0.007725987297834327 0.0037994121052145726
696 -0.0038239846537572826 0.0050886459204135745 0.006991295311111081
266 -0.00039239500423309535 0.006410833222686484 -1.3366021224506723e-06
265 -0.00611753245347752 0.0007239319718498378 0.003351057319799445
187 0.005135580658697683 -1.9946633356375364e-05 -0.0014392982073235209
249 -0.002613309414098329 0.007326636207647587 0.004478840160898507
700 -0.0012692557581416538 0.001825488242811022 -0.00011592354322679259
414 0.008886183805815077 -0.016174380766360453 -0.016167118409717643
189 0.010065908378019368 0.002381395840211034 -0.0004040538985448557
818 0.002204098948638725 -0.004047227176938499 -0.007684416970341513
247 0.0040071771753015266 -0.0013857965373936768 0.0035678456909197234
413 -0.03464845447664751 0.013226896042973146 -0.00038426135127114395
694 -0.0029846383195122022 0.0004989752565824615 0.0028496325597118424
33 -0.013903322798718093 0.006810570100871995 0.022982820159487063
695 0.017061512756128633 -0.009874770465936556 0.013799454686812403
248 0.006056079523115578 -0.0038880011702619763 0.012475445178742427
32 -0.01186915789951594 -0.007389262133021563 0.021678539478826895
702 0.0029003994520979985 -0.012768697053565838 0.0032257415522344802
31 -0.005425401019042028 0.003744476273466417 0.00643125744487674
817 -0.0018447154190496902 0.00032127186169862937 0.004205708028897671
412 0.005762094072036225 -0.00885769675589273 0.002750053095498035
701 0.0091131186451051 -0.016364480745807163 -0.0003712421456581839
553 0.0041777826151616106 -0.008486648798732569 -0.0018095707225036985
39 0.001744743278434356 0.005422470907002684 0.008059775428657594
37 0.0018195179520860236 -0.008097348141328828 -0.0024225553790154586
96 -0.007470957953753068 0.002967340332926073 0.0018826204811198024
38 0.0030966463882605728 -0.008367889300221169 -0.000592759804301247
787 0.0007451269838104365 3.362400203610277e-05 -0.0008161193161218656
554 0.00019960966471377714 -0.005905164037098986 -0.010264378622241634
90 -0.000569173807085406 -0.0022777399761183628 -0.0005451527529763826
736 0.0006407502073452438 0.002109683839516758 -0.000950466418258662
87 -0.008699703025415905 -0.035025997642041 -0.018623021861838552
86 -0.004306840781792435 -0.0042052190089071064 -0.0011551023739932002
379 0.002121912648717076 0.009468268799446847 -0.0014996720535299145
88 -0.0026226958510403692 -0.0018013265899612418 -0.0007051143128849231
381 0.02700114495260768 -0.005442739015722796 -0.027908618895803462
789 0.001210421757563052 0.005843653829307309 -0.0098553261052826
738 -0.01469731908010457 -0.021761626445278463 0.0065674764636049834
89 0.008169545527065022 -0.00348307043308675 0.0013502040415117604
85 0.008342844173793397 -0.00032829322135038454 0.0011516249354778388
94 0.000840820849223678 -0.0011039803172275947 0.002913004999542854
567 0.015038247019705948 0.01288526553120858 0.002957898667669238
95 0.0008987290456146937 -0.007813187882447776 -0.005085030297515977
555 -0.002406231923352036 -0.0044287547609949485 -0.01706687348440934
380 -0.014916936759060797 0.009554308323424635 0.00563494649556437
350 0.011829546331185254 -0.02285083881625544 0.0010182218560077468
496 -0.001938374938069881 0.00284190904145342 -0.002940247939796693
322 0.0004403560730720874 -0.0016279197936203032 -0.004106266480780617
27 -0.011355775818483026 0.001836080377760841 0.01639477074281713
25 0.0004453184119847597 9.490254725414884e-05 0.0007353421542718294
349 0.00019219792214427564 0.0017943675007256919 0.004774064693388894
778 -0.0019907671993880495 -0.001350347761976607 0.00447555118227059
779 0.002899945012637163 -0.0033433008124851395 0.013093985986911928
435 0.006168538249964484 0.012796055008882166 -0.0032657887134375815
336 -0.001550562973499507 0.015599843789780526 0.009235575357330869
334 0.00017251559472173384 0.008413344600382488 0.003401430972191639
26 -0.01307424898649306 -0.015249849437087617 0.0010833402514555661
497 0.0049781621356626525 -0.00543674506658531 -0.00828731565603941
324 -0.008552891460844855 -0.012316548485552158 0.014022685154248064
80 0.003724976132924588 0.008511155757256214 0.0019651468562017875
351 -0.009462455369763445 -0.00818615564384536 0.030500228230170803
433 0.002930360952491936 0.002718699912814328 -7.81103646740257e-05
780 -0.02275044348666415 0.005672929617380398 0.0008130291610774786
79 0.0035648926019450607 0.006536986392881009 0.005490931831456556
434 -0.0003227686448130933 0.006624308681657326 0.01422747957608537
788 -0.01253510879269303 0.0023840897448551062 -0.0010458202798505917
323 0.004543262777377199 0.00013515646093201545 -0.00769757312213265
128 0.0013285843722105567 0.0004952805502671572 0.0031356597659989954
335 0.001143047638293744 -0.004361498564990558 -0.008158612963091325
498 -0.011526192305972455 0.005933581273936765 -0.004291819301590032
407 0.007817630254390981 0.0018201602169066046 -0.004091811786822358
107 -0.0012568660307922884 0.046086590883385896 -0.002661659806983973
108 0.0009498137458569183 -0.007381816961821251 -0.020140587022551174
803 -0.013818833007507313 -0.0025224559853166363 -0.010774837015403447
748 -0.004873506481284996 0.004726951259009877 -0.00037485791620344637
408 0.0024379659406716003 -0.0017439608439949166 -0.015916294790244645
438 -0.017251734907333758 -0.026792230977522372 -0.005390453983239423
106 -0.001207213498325994 0.000558318483699571 -0.0008496352470698861
802 -0.007604189117729631 0.0044046124610806385 -0.005752637515801742
406 -0.0002808311527097862 0.0019668523965626124 -0.0029072130972128216
660 0.019345544916291712 0.0034633823007808556 -0.0014834726073528863
369 0.018369043921427314 -0.00770854315757344 -0.0020713201435803782
659 0.009963705916849539 0.004665263520454568 -0.0023779004814651725
658 0.002925758313778691 0.0056340793137545754 -0.0029279518389553425
804 -0.014673217876833016 0.01075890096386429 -0.00022802227658500856
419 0.01968711248077068 -0.0036361364953710236 -0.020805664862076006
215 0.004250171937796141 -0.0005014822627281071 0.006146703464208222
750 0.006010528355560367 -0.0009637724646478391 0.0003233173135816558
214 -0.0011565189002619538 0.006423368124552932 0.00854088835603211
436 -0.0015433836543072856 0.0022971746159695353 0.0016246762823723872
171 -0.009485261298385898 -0.005357259894678646 -0.019849133075647077
467 -0.0021381295993964985 0.01668466905422576 -0.005073842141364294
514 -0.003653676381404255 -0.0019709788952342456 0.002440567832355128
177 -0.015811021924216264 0.00436772255943835 0.002681136524532386
516 -0.0057829071614936825 -0.005305015519806633 0.002299280323687446
652 -0.0011140191761841707 0.0009203584559631554 -0.004840245817741155
849 -0.009928311978865892 -0.0095467354096353 -0.01705127657573454
654 -0.004440431031399888 0.013014876313873438 -0.001942851292799517
439 0.0028060364408062145 0.002551911553734703 0.006765230515272805
441 0.001515855311967435 0.0013999670009469283 0.0028401779784989084
848 -0.00836709105128427 -0.0016096472860682776 0.003407088762859955
653 -0.003940945429034696 -0.003866311035919897 -0.004692077514057899
175 -0.00415247987680594 0.002039692266173182 0.0027356278179207693
759 0.00904134647110907 0.0082348216283029 0.025610959200736656
757 -0.0012144567815038359 0.0028013461033518 -0.001477276044577373
440 -0.005328218254754659 -0.0075181949291816125 -0.010599341504615197
515 -0.003501349125800446 -0.0007137019195598235 0.0021725003686578373
758 0.008382541612643821 -0.0014921512484181501 -0.007720002701684562
76 0.003353761319524915 -0.001394401449780879 0.003660394719731015
609 0.0055988436127061255 -0.007352395506646937 -0.016062863134686398
847 -0.0034431362302132108 0.004250265032857115 0.00227746714309713
607 6.441166192860716e-06 -0.00025442411490373974 -0.0032121340306767417
437 -0.0021598374172373002 -0.0072281989476385535 0.00036141616149997657
367 0.00040921174542201354 0.00044938797916577655 -0.0003746387650935934
464 -0.0018661425601879736 0.005505288462835494 0.0006231846724003028
236 -0.004823170682202395 0.010590551844357629 -0.004866880865818978
465 0.0053916650976429 0.005566974207923416 -0.0024416585013776336
271 0.0020564172396230576 -0.002920892306847516 0.0061198361783648125
208 -0.00010517636460778782 0.00021563537238766174 0.003852874893491302
210 -0.012320374711212062 -0.018752032221368176 0.00045362967090421845
718 -0.004077391456775486 -0.00028886468914273073 0.004704874702511735
273 -0.00034701172222073557 -0.0012007763045431077 -0.003483741647791114
209 -0.0033843363747961754 -0.013634401641472312 -0.003687466930553137
360 -0.007156062018145811 -0.0038131981263009995 0.017340866153495726
719 0.0029354704477551636 0.0057194390995726424 0.006145256946399634
720 -0.00039913331519072327 -0.0014470301985817613 -0.014990709795874484
463 -0.005312595106001091 -0.0049325873827154336 0.001951785135062309
272 -6.343567970614123e-05 -0.003574497910140899 0.013941198920003964
235 0.0013156401704338704 0.000629581964738285 -0.0029838565947634234
237 0.009609302763742753 -0.008823305471671523 -0.00507447677697574
358 0.002931846617259507 0.003767989048381261 -0.0018243742333522834
410 0.003417866087431644 0.0006394942106855993 -0.01361878056055989
598 0.0035987743971766586 0.003137674458986299 0.003262752569230638
78 -0.009676285345512181 0.012680940451105955 0.003930083834919155
135 -0.006343267741990801 -0.008533096634243443 -0.016542105489866288
163 0.001848678066441353 0.005408404511404891 0.0031044502791233836
749 -0.00037015779485430333 0.00493759727728159 -0.006966758974318566
420 0.0013337196149784806 0.0013256926494234782 -0.012311298960899027
300 0.019115723085737644 -0.009158854386817773 0.0002403275543761608
110 -0.0078018208289480475 0.00521338930823342 0.0104433048134716
109 -0.0017316563993442877 0.0042847392872505064 -0.00016664115189906866
731 -0.018237059106864982 0.00014676006672401375 -0.004653798902873212
164 0.0007028975321199849 0.02484463650017052 -0.01682836845954762
111 -0.006237274154706784 0.02567163001980944 0.015863425607053974
730 0.0015828752424501481 -0.005539222281842968 -0.0036731642411966647
298 0.0015093184255551419 0.0019642282917888155 -0.0025462779806619392
542 0.0026152486380165768 -0.007420848257014673 -0.006216381678750389
732 0.00028882020393865645 -0.006576673929848455 -0.006688769810942532
216 -0.006599028102887888 0.0017951705446813766 0.014487977695458065
299 -0.0012530757145293794 0.0015894727209849896 -0.009501580850099639
596 -0.004210208030124185 -0.009570029199414902 -0.002441708317743459
182 -0.004696588437749561 0.00020250637657635712 -0.018117192545008702
838 1.5042349960645784e-05 -0.0014388766808304922 -0.0006893776201542609
840 0.004288007667978997 0.007740706089166591 -0.0010570450593354569
418 0.0015375196358035107 0.0046084800234017145 0.003533807335525876
815 0.0031713981641620197 0.007518658038121154 -0.0014849666932330243
814 -0.0008087218618439872 0.0002057702024050299 -0.00345775393533175
544 -0.0017776371603873357 -0.0026145143550406805 0.000867786963996801
545 -0.025473326394399465 -0.001965344618901149 -0.01631998530036347
852 -0.012037255606904471 0.02770475951031747 -0.0020035780283081685
77 -0.00976569681349429 -0.002207810678079961 -0.007384067996424193
704 -0.014540783261875048 0.006223271185364128 0.003379427510491301
703 0.0005611487948149714 -6.715077934222489e-05 0.0039090516904795045
705 0.019536163443906275 0.00019738443222086087 0.010695542854909337
546 0.02164098421583201 -0.0165381610927173 0.022152437353840527
197 0.003976724986988815 0.0005955569110898791 -0.0015790276158423662
816 0.0022202702831366785 0.025263993876089352 -0.010532082400557771
850 -0.002203817281125682 -0.0026775976440299625 0.006980617181925872
608 -0.0059098501533215095 0.004137845884555466 0.007418184519955601
623 -0.007680088732313623 -0.010161965174962219 -0.002294061287776184
315 0.0008363682510475896 0.009362378839076745 0.007949362529419286
421 -0.002163849135602395 -0.001249854374316566 5.8079067707877876e-05
221 0.003575937745899189 0.0041542187562514385 -0.0038235839025136187
359 -0.005076595972929685 0.0034167300043853096 -0.004773253027751333
710 -0.007664211065888979 -0.009029999403756267 -0.022403953948175816
461 0.0021415268031492888 -0.007644719898038907 -0.005587376402809399
327 -0.0026284429235086284 0.0034189318742322704 -0.009320344430320171
222 0.004610121786929787 -0.005246361666790801 -0.009981940436819927
709 0.000159979642552329 -0.0008163168864301162 -0.0016428933374985485
368 -0.016079542072459735 0.002974200388652208 0.012430880913962748
220 -0.00016208505601878566 -0.0019658152402679046 -0.0008016387265197448
506 -0.021772725060804674 0.006414028765046681 -0.006738377495912889
460 -0.00028891957657013376 0.003232652604099552 -0.00560301224503671
505 -0.009792450975640292 0.006932724793404115 -0.0031248024510351505
507 0.012049957194296905 0.006374247775742957 -0.004539689849994838
600 -0.007704440447471337 0.004382446681160063 0.002493360340057111
263 -0.0034536230336023894 0.006208912591715659 -0.012739583175331543
540 0.0080117806492644 -0.01421783811079444 -0.017872606204107255
692 -0.004905928311442918 0.005860279008203823 0.002747802957786062
711 -0.0029986568211280377 -0.002076159715321368 0.005019484268415578
423 -0.0010189594098414974 0.004668735201398775 0.0008038407162684581
525 0.004217328600102679 -0.0009819849279271917 0.0017771321870579612
843 0.01499292423139407 -0.024720557598902737 -0.0013191365692320402
192 0.010399978632480149 -0.005059545703132909 -1.1807489066611943e-05
541 -0.0006320246600935014 -0.0034264482881708495 -0.00043579476546057517
842 0.006681222526380264 -0.017165497325798543 -0.004166989624103212
839 -0.004411636214917826 -0.00223230220056799 0.008363080152003594
393 0.0023246798256266773 0.0077878705410974304 0.0006673635097046062
524 0.014075618569505234 -0.00793314934218768 -0.014281404362232904
841 -0.002633811034048704 0.0024657642164736746 -0.004171324662301723
91 -0.0017276602445299096 -0.0023666045257511553 -0.0014504090914368249
190 0.001181074859013575 -0.0010494665787567834 0.0002815316071928611
230 -0.0018397477446949037 0.0025719170084699122 0.007937054594153286
523 0.003328393063456474 -0.0008950067178415172 0.0018140734834753637
92 -0.0021183937039133114 0.008298211577321144 -0.001404427561605971
391 -0.004403130703812467 -0.0014023319342704997 -0.0007729491082084494
191 -0.0020466015041289477 -0.0013023536447383602 -0.00015633311830495265
444 0.007798489626754113 0.0021542043751453417 0.005257331176839825
196 0.003444208770780196 -0.002358018805036343 0.001974595163936592
313 -0.00435713933418523 0.0037011521520698165 0.005767018004822553
622 -0.003408484816093904 -0.0019170294319680557 -0.001100393857320822
531 -0.005767939287188945 -0.022111489173368967 -0.0015803633638616585
442 8.863787935301465e-05 -0.00024132594074187288 0.009365569838517274
194 0.02968112494158231 0.007132328390657867 0.003542577335621298
422 -0.011651665095585715 -0.0014104029142333716 -0.00512923894763475
195 0.0007469563558968674 0.0017417185779763321 0.002958694910175846
193 0.0005419060679900247 0.0023460641460258426 0.002944413675682681
624 -0.0007291560758588324 -0.007072323026981882 0.011564526949768722
543 -0.007576935977182084 -0.002342949902843257 -0.0006453372823396324
529 0.0015739693513006007 0.003144698150546477 0.00013775735944665033
337 -0.0017562956923050214 0.0001726817293360983 0.0030736356055229693
392 -0.010685260129376248 -0.010374352903086003 -0.002496427524610606
198 0.003107657018019743 -0.0025983221387201423 0.0026845217280316185
314 -0.0033073856247103576 -0.003923763364827081 0.0005614774647573006
97 -0.0012385741080112758 0.00585094324149033 0.00040923634898028564
693 0.005517572799798001 0.002837976443160613 0.005851451176615584
799 -0.002714552314428423 0.005370727055081922 -0.00618082288179899
539 0.019971141678938313 0.0006368790515009037 -0.0069292174132104855
576 0.01080110331790801 0.006575394120962371 0.006369642913208079
264 -0.011479061174166501 0.00012386061148445373 -0.017258652012407987
538 0.0025448458788105933 -0.003828849800548672 -0.0035359082048151956
99 -0.0020135548572340427 0.004242834741953384 0.004647022144035031
98 0.0027097317764675204 0.012621346339299582 -0.022846397911728877
326 0.011584293963591364 0.00918787964465002 0.0018040865875401802
280 0.0011722007582820326 -0.001481357932854995 0.0006945847790701303
282 0.0026084868796417407 0.001339307613915996 -0.0004863299553981489
574 -0.0040570424953640955 -0.0007227492212979275 0.003960858941289898
281 -0.003679033996514908 -0.009971366595337695 0.00023751820779910134
325 0.004000936032628295 -0.003480838371267197 0.0011733130970446944
691 -0.000645076592717379 -4.9443717116207705e-05 0.003439226023862637
801 0.005018724736837851 0.006638764323931879 -0.02559486107893268
575 -0.00305003294176455 0.011093170331031887 -0.004562661764336364
262 -0.002867998332927245 0.0059908867096396 -0.003893704009257867
156 -0.008738267463279813 -0.01105659014033241 0.023067091078772584
739 -0.0020160515567878606 -0.009305501710764722 -0.003761646391943596
772 0.003414906154263014 0.0007976987628670598 0.00285177526156798
859 -0.0018127201511210292 -0.005168853052766656 0.0007328389048778171
152 0.0009069596549695608 -0.008153374167267871 -0.0033317604413635373
635 -0.009171239937677565 0.00159500791516498 -0.006428941882962773
57 0.008053072756804343 -0.001387568380413428 -0.011683968334554042
807 0.0008011265475845404 0.006529579396443153 0.014740280200523643
774 0.00277850774910719 0.023683814310053935 0.00175796632575259
634 -0.0031393147771754115 0.005187941396173768 -0.002979684279298438
